name,address,lat,lon,is_verified,capacity,is_open_now,source
Warsaw Central Station Shelter,Aleje Jerozolimskie 54 Warsaw,52.2297,21.0122,true,500,true,municipal
Palace of Culture Underground,Plac Defilad 1 Warsaw,52.2319,20.9957,true,300,true,municipal
Old Town Metro Station,Plac Zamkowy Warsaw,52.2477,21.0130,true,200,true,municipal
University of Warsaw Basement,Krakowskie Przedmieście 26/28 Warsaw,52.2397,21.0175,false,150,true,university
Lazienki Park Emergency Shelter,Agrykola 1 Warsaw,52.2148,21.0350,true,100,false,park_service
Wilanow Palace Basement,Stanisława Kostki Potockiego 10/16 Warsaw,52.1655,21.0918,false,80,true,heritage
Praga District Community Center,Targowa 56 Warsaw,52.2514,21.0380,true,250,true,community
Warsaw Zoo Emergency Facility,Ratuszowa 1/3 Warsaw,52.2425,21.0054,false,120,true,zoo
Rzeszów City Hall Basement,Rynek 1 Rzeszów,50.0372,21.9991,true,400,true,municipal
University of Rzeszów Emergency Shelter,Aleja Rejtana 16C Rzeszów,50.0412,22.0091,true,300,true,university
Rzeszów Central Hospital Bunker,Szopena 2 Rzeszów,50.0352,22.0031,true,200,true,medical
Podkarpackie Cultural Center Basement,Plac Farny 2 Rzeszów,50.0392,21.9971,false,180,true,cultural
Rzeszów Sports Arena Underground,Hetmańska 69 Rzeszów,50.0432,22.0051,true,350,true,sports
Krakow Main Square Underground,Rynek Główny 1 Krakow,50.0616,19.9373,true,600,true,municipal
Wawel Castle Emergency Bunker,Wawel 5 Krakow,50.0544,19.9356,true,200,true,heritage
Gdansk Shipyard Shelter,Plac Solidarności 1 Gdansk,54.3520,18.6466,true,800,true,industrial
Wroclaw University Basement,Plac Uniwersytecki 1 Wroclaw,51.1079,17.0385,false,300,true,university
Berlin Brandenburg Gate Bunker,Pariser Platz Berlin,52.5163,13.3777,true,1000,true,municipal
Munich Olympic Stadium Shelter,Spiridon-Louis-Ring 21 Munich,48.1755,11.5448,true,2000,true,sports
Hamburg Port Authority Bunker,Bei St. Annen 1 Hamburg,53.5488,9.9872,true,500,true,port
Frankfurt Airport Emergency Center,Hugo-Eckener-Ring 1 Frankfurt,50.0379,8.5622,true,1500,true,airport
Vienna State Opera Basement,Opernring 2 Vienna,48.2025,16.3691,false,400,true,cultural
Zurich Central Station Shelter,Bahnhofplatz 15 Zurich,47.3781,8.5400,true,800,true,municipal
Geneva UN Headquarters Bunker,Avenue de la Paix 14 Geneva,46.2267,6.1400,true,600,true,international
Prague Castle Emergency Facility,Hradčany Prague,50.0910,14.4016,true,300,true,heritage
Amsterdam Central Station Shelter,Stationsplein 9 Amsterdam,52.3791,4.9003,true,700,true,municipal
Brussels EU Parliament Bunker,Rue Wiertz 60 Brussels,50.8429,4.3747,true,1200,true,government
Stockholm City Hall Basement,Hantverkargatan 1 Stockholm,59.3275,18.0548,true,500,true,municipal
Copenhagen Metro Emergency Shelter,Kongens Nytorv 13 Copenhagen,55.6805,12.5851,true,400,true,municipal
Oslo Government Quarter Bunker,Akersgata 42 Oslo,59.9127,10.7461,true,800,true,government
